SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
 Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
   0%|          | 0/2166 [00:00<?, ?it/s]   0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                    {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
 51%|█████     | 1097/2166 [1:20:11<1:19:35,  4.47s/it] 51%|█████     | 1098/2166 [1:20:15<1:18:50,  4.43s/it]                                                       {'loss': 0.6848, 'grad_norm': 3.309512138366699, 'learning_rate': 1.0261644918719677e-05, 'epoch': 1.52}
 51%|█████     | 1098/2166 [1:20:15<1:18:50,  4.43s/it] 51%|█████     | 1099/2166 [1:20:20<1:17:59,  4.39s/it]                                                       {'loss': 0.7165, 'grad_norm': 3.4686598777770996, 'learning_rate': 1.0246696906262484e-05, 'epoch': 1.52}
 51%|█████     | 1099/2166 [1:20:20<1:17:59,  4.39s/it] 51%|█████     | 1100/2166 [1:20:24<1:18:01,  4.39s/it]                                                       {'loss': 0.6066, 'grad_norm': 3.3759446144104004, 'learning_rate': 1.0231748342221792e-05, 'epoch': 1.52}
 51%|█████     | 1100/2166 [1:20:24<1:18:01,  4.39s/it] 51%|█████     | 1101/2166 [1:20:28<1:17:50,  4.39s/it]                                                       {'loss': 0.6892, 'grad_norm': 3.6699376106262207, 'learning_rate': 1.0216799260020732e-05, 'epoch': 1.52}
 51%|█████     | 1101/2166 [1:20:29<1:17:50,  4.39s/it] 51%|█████     | 1102/2166 [1:20:33<1:16:54,  4.34s/it]                                                       {'loss': 0.6715, 'grad_norm': 3.5319998264312744, 'learning_rate': 1.0201849693083583e-05, 'epoch': 1.53}
 51%|█████     | 1102/2166 [1:20:33<1:16:54,  4.34s/it] 51%|█████     | 1103/2166 [1:20:37<1:18:05,  4.41s/it]                                                       {'loss': 0.7806, 'grad_norm': 3.8337366580963135, 'learning_rate': 1.0186899674835706e-05, 'epoch': 1.53}
 51%|█████     | 1103/2166 [1:20:37<1:18:05,  4.41s/it] 51%|█████     | 1104/2166 [1:20:42<1:17:45,  4.39s/it]                                                       {'loss': 0.713, 'grad_norm': 3.4441733360290527, 'learning_rate': 1.0171949238703484e-05, 'epoch': 1.53}
 51%|█████     | 1104/2166 [1:20:42<1:17:45,  4.39s/it] 51%|█████     | 1105/2166 [1:20:46<1:16:44,  4.34s/it]                                                       {'loss': 0.7937, 'grad_norm': 3.958460807800293, 'learning_rate': 1.0156998418114218e-05, 'epoch': 1.53}
 51%|█████     | 1105/2166 [1:20:46<1:16:44,  4.34s/it] 51%|█████     | 1106/2166 [1:20:50<1:16:51,  4.35s/it]                                                       {'loss': 0.7239, 'grad_norm': 3.4071109294891357, 'learning_rate': 1.0142047246496089e-05, 'epoch': 1.53}
 51%|█████     | 1106/2166 [1:20:50<1:16:51,  4.35s/it] 51%|█████     | 1107/2166 [1:20:54<1:16:35,  4.34s/it]                                                       {'loss': 0.7217, 'grad_norm': 3.733865976333618, 'learning_rate': 1.012709575727804e-05, 'epoch': 1.53}
 51%|█████     | 1107/2166 [1:20:55<1:16:35,  4.34s/it] 51%|█████     | 1108/2166 [1:20:59<1:17:48,  4.41s/it]                                                       {'loss': 0.6189, 'grad_norm': 3.3630642890930176, 'learning_rate': 1.011214398388974e-05, 'epoch': 1.53}
 51%|█████     | 1108/2166 [1:20:59<1:17:48,  4.41s/it] 51%|█████     | 1109/2166 [1:21:03<1:16:58,  4.37s/it]                                                       {'loss': 0.7392, 'grad_norm': 4.035039901733398, 'learning_rate': 1.0097191959761483e-05, 'epoch': 1.54}
 51%|█████     | 1109/2166 [1:21:03<1:16:58,  4.37s/it] 51%|█████     | 1110/2166 [1:21:08<1:16:04,  4.32s/it]                                                       {'loss': 0.6601, 'grad_norm': 3.4923439025878906, 'learning_rate': 1.0082239718324136e-05, 'epoch': 1.54}
 51%|█████     | 1110/2166 [1:21:08<1:16:04,  4.32s/it] 51%|█████▏    | 1111/2166 [1:21:12<1:15:56,  4.32s/it]                                                       {'loss': 0.6986, 'grad_norm': 3.221503496170044, 'learning_rate': 1.0067287293009043e-05, 'epoch': 1.54}
 51%|█████▏    | 1111/2166 [1:21:12<1:15:56,  4.32s/it] 51%|█████▏    | 1112/2166 [1:21:16<1:16:29,  4.35s/it]                                                       {'loss': 0.795, 'grad_norm': 3.491537570953369, 'learning_rate': 1.005233471724796e-05, 'epoch': 1.54}
 51%|█████▏    | 1112/2166 [1:21:16<1:16:29,  4.35s/it] 51%|█████▏    | 1113/2166 [1:21:21<1:17:04,  4.39s/it]                                                       {'loss': 0.7111, 'grad_norm': 3.4514505863189697, 'learning_rate': 1.0037382024472981e-05, 'epoch': 1.54}
 51%|█████▏    | 1113/2166 [1:21:21<1:17:04,  4.39s/it] 51%|█████▏    | 1114/2166 [1:21:25<1:16:11,  4.35s/it]                                                       {'loss': 0.6857, 'grad_norm': 3.557708740234375, 'learning_rate': 1.0022429248116457e-05, 'epoch': 1.54}
 51%|█████▏    | 1114/2166 [1:21:25<1:16:11,  4.35s/it] 51%|█████▏    | 1115/2166 [1:21:29<1:16:40,  4.38s/it]                                                       {'loss': 0.7457, 'grad_norm': 3.2833521366119385, 'learning_rate': 1.0007476421610935e-05, 'epoch': 1.54}
 51%|█████▏    | 1115/2166 [1:21:30<1:16:40,  4.38s/it] 52%|█████▏    | 1116/2166 [1:21:34<1:17:28,  4.43s/it]                                                       {'loss': 0.7689, 'grad_norm': 3.182716131210327, 'learning_rate': 9.99252357838907e-06, 'epoch': 1.55}
 52%|█████▏    | 1116/2166 [1:21:34<1:17:28,  4.43s/it] 52%|█████▏    | 1117/2166 [1:21:38<1:16:27,  4.37s/it]                                                       {'loss': 0.6708, 'grad_norm': 3.4218358993530273, 'learning_rate': 9.977570751883548e-06, 'epoch': 1.55}
 52%|█████▏    | 1117/2166 [1:21:38<1:16:27,  4.37s/it] 52%|█████▏    | 1118/2166 [1:21:43<1:16:26,  4.38s/it]                                                       {'loss': 0.689, 'grad_norm': 3.2254581451416016, 'learning_rate': 9.962617975527022e-06, 'epoch': 1.55}
 52%|█████▏    | 1118/2166 [1:21:43<1:16:26,  4.38s/it] 52%|█████▏    | 1119/2166 [1:21:47<1:15:50,  4.35s/it]                                                       {'loss': 0.6666, 'grad_norm': 3.4683713912963867, 'learning_rate': 9.947665282752041e-06, 'epoch': 1.55}
 52%|█████▏    | 1119/2166 [1:21:47<1:15:50,  4.35s/it] 52%|█████▏    | 1120/2166 [1:21:51<1:15:56,  4.36s/it]                                                       {'loss': 0.7304, 'grad_norm': 4.405091285705566, 'learning_rate': 9.93271270699096e-06, 'epoch': 1.55}
 52%|█████▏    | 1120/2166 [1:21:51<1:15:56,  4.36s/it] 52%|█████▏    | 1121/2166 [1:21:55<1:15:02,  4.31s/it]                                                       {'loss': 0.7333, 'grad_norm': 4.228655815124512, 'learning_rate': 9.917760281675867e-06, 'epoch': 1.55}
 52%|█████▏    | 1121/2166 [1:21:56<1:15:02,  4.31s/it] 52%|█████▏    | 1122/2166 [1:22:00<1:15:59,  4.37s/it]                                                       {'loss': 0.7395, 'grad_norm': 3.475708246231079, 'learning_rate': 9.90280804023852e-06, 'epoch': 1.55}
 52%|█████▏    | 1122/2166 [1:22:00<1:15:59,  4.37s/it] 52%|█████▏    | 1123/2166 [1:22:05<1:16:55,  4.43s/it]                                                       {'loss': 0.7938, 'grad_norm': 4.392073631286621, 'learning_rate': 9.887856016110264e-06, 'epoch': 1.55}
 52%|█████▏    | 1123/2166 [1:22:05<1:16:55,  4.43s/it] 52%|█████▏    | 1124/2166 [1:22:09<1:17:30,  4.46s/it]                                                       {'loss': 0.7937, 'grad_norm': 3.917523145675659, 'learning_rate': 9.87290424272196e-06, 'epoch': 1.56}
 52%|█████▏    | 1124/2166 [1:22:09<1:17:30,  4.46s/it] 52%|█████▏    | 1125/2166 [1:22:14<1:18:24,  4.52s/it]                                                       {'loss': 0.7028, 'grad_norm': 3.4922165870666504, 'learning_rate': 9.857952753503916e-06, 'epoch': 1.56}
 52%|█████▏    | 1125/2166 [1:22:14<1:18:24,  4.52s/it] 52%|█████▏    | 1126/2166 [1:22:18<1:17:54,  4.49s/it]                                                       {'loss': 0.6919, 'grad_norm': 3.8350260257720947, 'learning_rate': 9.843001581885783e-06, 'epoch': 1.56}
 52%|█████▏    | 1126/2166 [1:22:18<1:17:54,  4.49s/it] 52%|█████▏    | 1127/2166 [1:22:23<1:17:01,  4.45s/it]                                                       {'loss': 0.8063, 'grad_norm': 3.3601739406585693, 'learning_rate': 9.828050761296518e-06, 'epoch': 1.56}
 52%|█████▏    | 1127/2166 [1:22:23<1:17:01,  4.45s/it] 52%|█████▏    | 1128/2166 [1:22:27<1:16:32,  4.42s/it]                                                       {'loss': 0.7252, 'grad_norm': 3.2807345390319824, 'learning_rate': 9.813100325164294e-06, 'epoch': 1.56}
 52%|█████▏    | 1128/2166 [1:22:27<1:16:32,  4.42s/it] 52%|█████▏    | 1129/2166 [1:22:31<1:16:34,  4.43s/it]                                                       {'loss': 0.7397, 'grad_norm': 3.462890148162842, 'learning_rate': 9.798150306916422e-06, 'epoch': 1.56}
 52%|█████▏    | 1129/2166 [1:22:31<1:16:34,  4.43s/it] 52%|█████▏    | 1130/2166 [1:22:36<1:15:45,  4.39s/it]                                                       {'loss': 0.6522, 'grad_norm': 3.2206568717956543, 'learning_rate': 9.783200739979272e-06, 'epoch': 1.56}
 52%|█████▏    | 1130/2166 [1:22:36<1:15:45,  4.39s/it] 52%|█████▏    | 1131/2166 [1:22:40<1:16:13,  4.42s/it]                                                       {'loss': 0.6586, 'grad_norm': 4.554521560668945, 'learning_rate': 9.768251657778211e-06, 'epoch': 1.57}
 52%|█████▏    | 1131/2166 [1:22:40<1:16:13,  4.42s/it] 52%|█████▏    | 1132/2166 [1:22:44<1:15:52,  4.40s/it]                                                       {'loss': 0.7816, 'grad_norm': 3.334690570831299, 'learning_rate': 9.753303093737518e-06, 'epoch': 1.57}
 52%|█████▏    | 1132/2166 [1:22:45<1:15:52,  4.40s/it] 52%|█████▏    | 1133/2166 [1:22:49<1:15:37,  4.39s/it]                                                       {'loss': 0.7053, 'grad_norm': 3.96433424949646, 'learning_rate': 9.738355081280328e-06, 'epoch': 1.57}
 52%|█████▏    | 1133/2166 [1:22:49<1:15:37,  4.39s/it] 52%|█████▏    | 1134/2166 [1:22:53<1:15:27,  4.39s/it]                                                       {'loss': 0.754, 'grad_norm': 3.4529426097869873, 'learning_rate': 9.72340765382852e-06, 'epoch': 1.57}
 52%|█████▏    | 1134/2166 [1:22:53<1:15:27,  4.39s/it] 52%|█████▏    | 1135/2166 [1:22:58<1:14:59,  4.36s/it]                                                       {'loss': 0.5671, 'grad_norm': 3.4391098022460938, 'learning_rate': 9.70846084480268e-06, 'epoch': 1.57}
 52%|█████▏    | 1135/2166 [1:22:58<1:14:59,  4.36s/it] 52%|█████▏    | 1136/2166 [1:23:02<1:16:03,  4.43s/it]                                                       {'loss': 0.7893, 'grad_norm': 3.6891896724700928, 'learning_rate': 9.693514687622007e-06, 'epoch': 1.57}
 52%|█████▏    | 1136/2166 [1:23:02<1:16:03,  4.43s/it] 52%|█████▏    | 1137/2166 [1:23:06<1:15:03,  4.38s/it]                                                       {'loss': 0.7004, 'grad_norm': 3.571378469467163, 'learning_rate': 9.678569215704246e-06, 'epoch': 1.57}
 52%|█████▏    | 1137/2166 [1:23:06<1:15:03,  4.38s/it] 53%|█████▎    | 1138/2166 [1:23:11<1:15:29,  4.41s/it]                                                       {'loss': 0.714, 'grad_norm': 3.6838366985321045, 'learning_rate': 9.66362446246561e-06, 'epoch': 1.58}
 53%|█████▎    | 1138/2166 [1:23:11<1:15:29,  4.41s/it] 53%|█████▎    | 1139/2166 [1:23:16<1:18:39,  4.60s/it]                                                       {'loss': 0.751, 'grad_norm': 3.501322031021118, 'learning_rate': 9.648680461320694e-06, 'epoch': 1.58}
 53%|█████▎    | 1139/2166 [1:23:16<1:18:39,  4.60s/it] 53%|█████▎    | 1140/2166 [1:23:20<1:17:12,  4.52s/it]                                                       {'loss': 0.73, 'grad_norm': 3.312896966934204, 'learning_rate': 9.633737245682422e-06, 'epoch': 1.58}
 53%|█████▎    | 1140/2166 [1:23:20<1:17:12,  4.52s/it] 53%|█████▎    | 1141/2166 [1:23:25<1:16:25,  4.47s/it]                                                       {'loss': 0.7326, 'grad_norm': 3.5751540660858154, 'learning_rate': 9.618794848961958e-06, 'epoch': 1.58}
 53%|█████▎    | 1141/2166 [1:23:25<1:16:25,  4.47s/it] 53%|█████▎    | 1142/2166 [1:23:29<1:16:35,  4.49s/it]                                                       {'loss': 0.6216, 'grad_norm': 3.1968908309936523, 'learning_rate': 9.603853304568646e-06, 'epoch': 1.58}
 53%|█████▎    | 1142/2166 [1:23:29<1:16:35,  4.49s/it] 53%|█████▎    | 1143/2166 [1:23:34<1:17:18,  4.53s/it]                                                       {'loss': 0.7903, 'grad_norm': 4.1175971031188965, 'learning_rate': 9.588912645909905e-06, 'epoch': 1.58}
 53%|█████▎    | 1143/2166 [1:23:34<1:17:18,  4.53s/it] 53%|█████▎    | 1144/2166 [1:23:38<1:15:45,  4.45s/it]                                                       {'loss': 0.7552, 'grad_norm': 4.356904029846191, 'learning_rate': 9.573972906391183e-06, 'epoch': 1.58}
 53%|█████▎    | 1144/2166 [1:23:38<1:15:45,  4.45s/it] 53%|█████▎    | 1145/2166 [1:23:42<1:14:26,  4.37s/it]                                                       {'loss': 0.6989, 'grad_norm': 3.469088315963745, 'learning_rate': 9.559034119415875e-06, 'epoch': 1.59}
 53%|█████▎    | 1145/2166 [1:23:42<1:14:26,  4.37s/it] 53%|█████▎    | 1146/2166 [1:23:47<1:14:26,  4.38s/it]                                                       {'loss': 0.6829, 'grad_norm': 3.418243408203125, 'learning_rate': 9.544096318385253e-06, 'epoch': 1.59}
 53%|█████▎    | 1146/2166 [1:23:47<1:14:26,  4.38s/it] 53%|█████▎    | 1147/2166 [1:23:51<1:14:11,  4.37s/it]                                                       {'loss': 0.6172, 'grad_norm': 3.3005549907684326, 'learning_rate': 9.529159536698363e-06, 'epoch': 1.59}
 53%|█████▎    | 1147/2166 [1:23:51<1:14:11,  4.37s/it] 53%|█████▎    | 1148/2166 [1:23:55<1:15:10,  4.43s/it]                                                       {'loss': 0.7379, 'grad_norm': 3.6034111976623535, 'learning_rate': 9.514223807751988e-06, 'epoch': 1.59}
 53%|█████▎    | 1148/2166 [1:23:56<1:15:10,  4.43s/it] 53%|█████▎    | 1149/2166 [1:24:00<1:15:32,  4.46s/it]                                                       {'loss': 0.6703, 'grad_norm': 3.405302047729492, 'learning_rate': 9.499289164940558e-06, 'epoch': 1.59}
 53%|█████▎    | 1149/2166 [1:24:00<1:15:32,  4.46s/it] 53%|█████▎    | 1150/2166 [1:24:04<1:15:36,  4.46s/it]                                                       {'loss': 0.7878, 'grad_norm': 3.7500765323638916, 'learning_rate': 9.484355641656067e-06, 'epoch': 1.59}
 53%|█████▎    | 1150/2166 [1:24:05<1:15:36,  4.46s/it] 53%|█████▎    | 1151/2166 [1:24:09<1:14:41,  4.42s/it]                                                       {'loss': 0.7147, 'grad_norm': 3.8228933811187744, 'learning_rate': 9.469423271288016e-06, 'epoch': 1.59}
 53%|█████▎    | 1151/2166 [1:24:09<1:14:41,  4.42s/it] 53%|█████▎    | 1152/2166 [1:24:14<1:16:07,  4.50s/it]                                                       {'loss': 0.8218, 'grad_norm': 3.2115445137023926, 'learning_rate': 9.454492087223313e-06, 'epoch': 1.6}
 53%|█████▎    | 1152/2166 [1:24:14<1:16:07,  4.50s/it] 53%|█████▎    | 1153/2166 [1:24:18<1:17:02,  4.56s/it]                                                       {'loss': 0.706, 'grad_norm': 3.0987133979797363, 'learning_rate': 9.439562122846226e-06, 'epoch': 1.6}
 53%|█████▎    | 1153/2166 [1:24:18<1:17:02,  4.56s/it] 53%|█████▎    | 1154/2166 [1:24:23<1:16:05,  4.51s/it]                                                       {'loss': 0.7371, 'grad_norm': 4.309038162231445, 'learning_rate': 9.424633411538289e-06, 'epoch': 1.6}
 53%|█████▎    | 1154/2166 [1:24:23<1:16:05,  4.51s/it] 53%|█████▎    | 1155/2166 [1:24:27<1:15:14,  4.47s/it]                                                       {'loss': 0.7031, 'grad_norm': 3.4603748321533203, 'learning_rate': 9.409705986678247e-06, 'epoch': 1.6}
 53%|█████▎    | 1155/2166 [1:24:27<1:15:14,  4.47s/it] 53%|█████▎    | 1156/2166 [1:24:31<1:14:07,  4.40s/it]                                                       {'loss': 0.7354, 'grad_norm': 3.2277183532714844, 'learning_rate': 9.39477988164195e-06, 'epoch': 1.6}
 53%|█████▎    | 1156/2166 [1:24:31<1:14:07,  4.40s/it] 53%|█████▎    | 1157/2166 [1:24:36<1:13:52,  4.39s/it]                                                       {'loss': 0.6388, 'grad_norm': 3.6374309062957764, 'learning_rate': 9.379855129802307e-06, 'epoch': 1.6}
 53%|█████▎    | 1157/2166 [1:24:36<1:13:52,  4.39s/it] 53%|█████▎    | 1158/2166 [1:24:40<1:13:32,  4.38s/it]                                                       {'loss': 0.7508, 'grad_norm': 4.037475109100342, 'learning_rate': 9.364931764529205e-06, 'epoch': 1.6}
 53%|█████▎    | 1158/2166 [1:24:40<1:13:32,  4.38s/it] 54%|█████▎    | 1159/2166 [1:24:44<1:13:32,  4.38s/it]                                                       {'loss': 0.7216, 'grad_norm': 3.650052070617676, 'learning_rate': 9.350009819189422e-06, 'epoch': 1.6}
 54%|█████▎    | 1159/2166 [1:24:44<1:13:32,  4.38s/it] 54%|█████▎    | 1160/2166 [1:24:49<1:13:02,  4.36s/it]                                                       {'loss': 0.7351, 'grad_norm': 3.641087532043457, 'learning_rate': 9.335089327146567e-06, 'epoch': 1.61}
 54%|█████▎    | 1160/2166 [1:24:49<1:13:02,  4.36s/it] 54%|█████▎    | 1161/2166 [1:24:53<1:12:59,  4.36s/it]                                                       {'loss': 0.6921, 'grad_norm': 3.883957624435425, 'learning_rate': 9.320170321760997e-06, 'epoch': 1.61}
 54%|█████▎    | 1161/2166 [1:24:53<1:12:59,  4.36s/it] 54%|█████▎    | 1162/2166 [1:24:57<1:12:08,  4.31s/it]                                                       {'loss': 0.6185, 'grad_norm': 2.9671292304992676, 'learning_rate': 9.30525283638975e-06, 'epoch': 1.61}
 54%|█████▎    | 1162/2166 [1:24:57<1:12:08,  4.31s/it] 54%|█████▎    | 1163/2166 [1:25:02<1:13:03,  4.37s/it]                                                       {'loss': 0.7795, 'grad_norm': 3.547703266143799, 'learning_rate': 9.29033690438646e-06, 'epoch': 1.61}
 54%|█████▎    | 1163/2166 [1:25:02<1:13:03,  4.37s/it] 54%|█████▎    | 1164/2166 [1:25:06<1:13:27,  4.40s/it]                                                       {'loss': 0.7198, 'grad_norm': 3.164799451828003, 'learning_rate': 9.275422559101288e-06, 'epoch': 1.61}
 54%|█████▎    | 1164/2166 [1:25:06<1:13:27,  4.40s/it] 54%|█████▍    | 1165/2166 [1:25:11<1:13:22,  4.40s/it]                                                       {'loss': 0.628, 'grad_norm': 3.622037887573242, 'learning_rate': 9.260509833880848e-06, 'epoch': 1.61}
 54%|█████▍    | 1165/2166 [1:25:11<1:13:22,  4.40s/it] 54%|█████▍    | 1166/2166 [1:25:15<1:13:02,  4.38s/it]                                                       {'loss': 0.7681, 'grad_norm': 3.945701837539673, 'learning_rate': 9.245598762068132e-06, 'epoch': 1.61}
 54%|█████▍    | 1166/2166 [1:25:15<1:13:02,  4.38s/it] 54%|█████▍    | 1167/2166 [1:25:19<1:12:57,  4.38s/it]                                                       {'loss': 0.7563, 'grad_norm': 3.8771467208862305, 'learning_rate': 9.230689377002441e-06, 'epoch': 1.62}
 54%|█████▍    | 1167/2166 [1:25:19<1:12:57,  4.38s/it] 54%|█████▍    | 1168/2166 [1:25:24<1:13:20,  4.41s/it]                                                       {'loss': 0.7172, 'grad_norm': 4.132080554962158, 'learning_rate': 9.2157817120193e-06, 'epoch': 1.62}
 54%|█████▍    | 1168/2166 [1:25:24<1:13:20,  4.41s/it] 54%|█████▍    | 1169/2166 [1:25:28<1:13:22,  4.42s/it]                                                       {'loss': 0.7315, 'grad_norm': 3.861349582672119, 'learning_rate': 9.200875800450379e-06, 'epoch': 1.62}
 54%|█████▍    | 1169/2166 [1:25:28<1:13:22,  4.42s/it] 54%|█████▍    | 1170/2166 [1:25:33<1:13:00,  4.40s/it]                                                       {'loss': 0.7119, 'grad_norm': 3.8565073013305664, 'learning_rate': 9.18597167562344e-06, 'epoch': 1.62}
 54%|█████▍    | 1170/2166 [1:25:33<1:13:00,  4.40s/it] 54%|█████▍    | 1171/2166 [1:25:37<1:11:51,  4.33s/it]                                                       {'loss': 0.7675, 'grad_norm': 3.642333507537842, 'learning_rate': 9.171069370862249e-06, 'epoch': 1.62}
 54%|█████▍    | 1171/2166 [1:25:37<1:11:51,  4.33s/it] 54%|█████▍    | 1172/2166 [1:25:41<1:12:16,  4.36s/it]                                                       {'loss': 0.7262, 'grad_norm': 4.191071033477783, 'learning_rate': 9.156168919486499e-06, 'epoch': 1.62}
